OTU,Phylum,Class,Order,Family,Genus,Nearest neighboring bacterium/bacteria (similarity)*,H,C,(Mann-Whitney test)
OTU0580,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Dialister,Dialister pneumosintes; Z36297 (100.0%),0.0007,0.025,0.001
OTU1032,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus stomatis; GQ422715 (100.0%),0,0.2177,1.42E-07
OTU0343,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,,Peptostreptococcaceae bacterium oral taxon 091; GU400652 (97.1%),0.0014,0.0341,0.016
OTU0783,Firmicutes,Clostridia,Clostridiales,Incertae Sedis XI,Parvimonas,Parvimonas micra (T); ATCC 33270; AY323523 (100.0%),0.0014,0.1092,3.09E-04
OTU1073,Firmicutes,Clostridia,Clostridiales,Incertae Sedis XI,Anaerococcus,,0,0.0129,0.006
OTU0473,Firmicutes,Clostridia,Clostridiales,,,Clostridiaceae bacterium SH021; AB298756 (96.4%),0.0068,0,0.008
OTU0748,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea longicatena (T); III-35; AJ132842 (99.3%),0.0075,0.0569,0.544
OTU1040,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea longicatena (T); III-35; AJ132842 (99.3%),0,0.0046,0.012
OTU0007,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza; AY169414 (100.0%),1.4777,0.2913,9.23E-05
OTU4020,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza; AY169414 (98.6%),0.0041,0,0.023
OTU0614,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza; AY169414 (99.3%),0.0245,0.0038,0.006
OTU0599,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza; AY169414 (99.3%),0.0109,0.0008,0.006
OTU0067,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,butyrate-producing bacterium A2-166; AJ270489 (100.0%),0.3786,0.0614,0.019
OTU0457,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,0.0654,0.0152,0.278
OTU1704,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,0.0109,0.003,0.024
OTU1443,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Ruminococcus torques; FP929055 (97.5%),0.0082,0.0008,0.009
OTU0662,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia intestinalis (T); L1-82; AJ312385,0.0129,0.0008,0.001
OTU1167,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,0.0163,0.0038,0.002
OTU0756,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0.0163,0.0038,0.038
OTU1036,Firmicutes,Clostridia,Clostridiales,Incertae Sedis XIV,Blautia,Ruminococcus obeum; X85101 (99.3%),0.0007,0.0068,0.027
OTU3710,Firmicutes,Clostridia,Clostridiales,,,,0.0007,0.0061,0.006
OTU0916,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0.0095,0.0455,0.006
OTU0911,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0.0048,0.0303,9.05E-04
