,OTU,Phylum,Class,Order,Family,Genus,Nearest neighboring bacterium/bacteria (similarity)*,H,C,(Mann-Whitney test),name,lower_in,higher_in
29,OTU1073,Firmicutes,Clostridia,Clostridiales,Incertae Sedis XI,Anaerococcus,,0,0.0129,0.006,f__Incertae Sedis XI;g__;s__,control,crc
30,OTU0473,Firmicutes,Clostridia,Clostridiales,,,Clostridiaceae bacterium SH021,0.0068,0,0.008,f__Clostridiaceae;g__Clostridiaceae;s__SH021,crc,control
31,OTU0748,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea longicatena,0.0075,0.0569,0.544,f__Lachnospiraceae;g__Dorea;s__longicatena,control,crc
32,OTU1040,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea longicatena,0,0.0046,0.012,f__Lachnospiraceae;g__Dorea;s__longicatena,control,crc
33,OTU0007,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza,1.4777,0.2913,9.23E-05,f__Lachnospiraceae;g__Lachnospira;s__pectinoschiza,crc,control
34,OTU4020,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza,0.0041,0,0.023,f__Lachnospiraceae;g__Lachnospira;s__pectinoschiza,crc,control
35,OTU0614,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza,0.0245,0.0038,0.006,f__Lachnospiraceae;g__Lachnospira;s__pectinoschiza,crc,control
36,OTU0599,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Lachnospira pectinoschiza,0.0109,0.0008,0.006,f__Lachnospiraceae;g__Lachnospira;s__pectinoschiza,crc,control
37,OTU0067,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,butyrate-producing bacterium A2-166,0.3786,0.0614,0.019,f__Lachnospiraceae;g__butyrate-producing;s__A2-166,crc,control
38,OTU0457,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,0.0654,0.0152,0.278,f__Lachnospiraceae;g__;s__,crc,control
39,OTU1704,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,0.0109,0.003,0.024,f__Lachnospiraceae;g__;s__,crc,control
40,OTU1443,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,Ruminococcus torques,0.0082,0.0008,0.009,f__Lachnospiraceae;g__Ruminococcus;s__torques,crc,control
41,OTU0662,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia intestinalis,0.0129,0.0008,0.001,f__Lachnospiraceae;g__Roseburia;s__intestinalis,crc,control
42,OTU1167,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,0.0163,0.0038,0.002,f__Lachnospiraceae;g__;s__,crc,control
43,OTU0756,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0.0163,0.0038,0.038,f__Lachnospiraceae;g__;s__,crc,control
44,OTU1036,Firmicutes,Clostridia,Clostridiales,Incertae Sedis XIV,Blautia,Ruminococcus obeum,0.0007,0.0068,0.027,f__Incertae Sedis XIV;g__Ruminococcus;s__obeum,control,crc
45,OTU3710,Firmicutes,Clostridia,Clostridiales,,,,0.0007,0.0061,0.006,o__Clostridiales;f__;g__;s__,control,crc
46,OTU0916,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0.0095,0.0455,0.006,f__Lachnospiraceae;g__;s__,control,crc
47,OTU0911,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,,,0.0048,0.0303,0.000905,f__Lachnospiraceae;g__;s__,control,crc
